restaurant_type,name,rating,votes
Microbrewery,"Byg Brewski Brewing Company",4.90,16832
Microbrewery,"Byg Brewski Brewing Company",4.90,16832
Microbrewery,"Byg Brewski Brewing Company",4.90,16832
"Cafe, Casual Dining",Truffles,4.70,14726
"Casual Dining","AB's - Absolute Barbecues",4.80,12121
"Casual Dining","AB's - Absolute Barbecues",4.80,12121
"Casual Dining, Bar","The Black Pearl",4.70,10550
"Pub, Microbrewery","Big Pitcher",4.60,9300
"Pub, Microbrewery","Big Pitcher",4.60,9300
"Pub, Microbrewery","Big Pitcher",4.60,9300
"Casual Dining, Cafe",Onesta,4.40,9085
"Casual Dining, Cafe",Onesta,4.40,9085
Lounge,"Church Street Social",4.30,7584
Lounge,"Church Street Social",4.30,7584
"Microbrewery, Pub",Hoot,4.20,7330
"Microbrewery, Pub",Hoot,4.20,7330
"Microbrewery, Pub",Hoot,4.20,7330
"Microbrewery, Pub",Hoot,4.20,7330
Cafe,"The Hole in the Wall Cafe",4.60,7137
"Bar, Casual Dining","Fenny's Lounge And Kitchen",4.50,6385
"Bar, Casual Dining","Fenny's Lounge And Kitchen",4.50,6385
"Bakery, Cafe","Glen's Bakehouse",4.30,5352
"Casual Dining, Pub","The Boozy Griffin",4.60,5024
"Pub, Cafe",Hammered,4.70,4845
"Lounge, Casual Dining","High Ultra Lounge",4.10,4781
"Lounge, Casual Dining","High Ultra Lounge",4.10,4781
Pub,"The Boozy Griffin",4.80,4705
"Lounge, Microbrewery",Barleyz,3.80,4660
"Lounge, Microbrewery",Barleyz,3.80,4660
Bar,"House Of Commons",4.70,4470
"Quick Bites","Vidyarthi Bhavan",4.40,4460
"Microbrewery, Casual Dining",Communiti,4.60,4119
"Casual Dining, Microbrewery","Brooks and Bonds Brewery",4.50,3996
"Casual Dining, Microbrewery","Brooks and Bonds Brewery",4.50,3996
"Pub, Casual Dining","Gilly's Restobar",4.50,3923
"Casual Dining, Irani Cafee","Soda Bottle Opener Wala",4.40,3730
"Dessert Parlor",Stoner,4.40,2699
"Dessert Parlor, Cafe",Stoner,4.50,2687
"Fine Dining",Yauatcha,4.60,2372
"Fine Dining, Lounge",Shiro,4.40,2247
"Microbrewery, Lounge","Bangalore Brew Works",4.30,2246
Club,"NoLimmits Lounge and Club",4.10,2181
"Lounge, Cafe",Loveshack,4.00,1808
"Lounge, Cafe",Loveshack,4.00,1808
"Cafe, Bakery","Lazy Suzy",4.40,1262
"Microbrewery, Bar","Myu Bar at Gilly's Redefined",4.50,1251
Delivery,eat.fit,4.50,1238
"Bar, Quick Bites","Le Rock",4.00,1207
Bakery,"O.G. Variar & Sons",4.80,1161
"Cafe, Dessert Parlor",Lavonne,4.40,1132
"Quick Bites, Dessert Parlor","Dunkin' Donuts",4.00,1087
"Quick Bites, Dessert Parlor","Dunkin' Donuts",4.00,1087
"Quick Bites, Dessert Parlor","Dunkin' Donuts",4.00,1087
"Sweet Shop","Anand Sweets And Savouries",4.20,1077
"Sweet Shop","Anand Sweets And Savouries",4.20,1077
"Sweet Shop","Anand Sweets And Savouries",4.20,1077
"Takeaway, Delivery",Woodstok,4.10,1054
"Takeaway, Delivery",Woodstok,4.10,1054
"Pub, Bar",Watson's,4.00,1017
"Pub, Bar",Watson's,4.00,1017
"Pub, Bar",Watson's,4.00,1017
"Fine Dining, Bar","Sly Granny - The Community House",4.50,980
"Fine Dining, Bar","Sly Granny - The Community House",4.50,980
"Beverage Shop","Cool Joint",4.20,822
"Bar, Lounge",alt,4.10,821
"Bar, Lounge",alt,4.10,821
"Bar, Lounge",alt,4.10,821
"Fine Dining, Microbrewery","Spice Terrace - JW Marriott",4.30,772
"Dessert Parlor, Bakery","Cupcake Noggins",4.10,724
"Dessert Parlor, Bakery","Cupcake Noggins",4.10,724
"Dessert Parlor, Bakery","Cupcake Noggins",4.10,724
Kiosk,"Waffle Walle",4.40,677
Kiosk,"Waffle Walle",4.40,677
"Beverage Shop, Quick Bites","Shake It Off",4.40,659
"Beverage Shop, Quick Bites","Shake It Off",4.40,659
"Bar, Pub","Baar Union",4.60,653
"Food Court","Biryani Kitchen",4.30,634
"Food Court","Biryani Kitchen",4.30,634
"Dessert Parlor, Quick Bites","Richie Rich",4.00,631
"Lounge, Bar","Amoeba Sports Bar",3.90,578
"Lounge, Bar","Amoeba Sports Bar",3.90,578
"Lounge, Bar","Amoeba Sports Bar",3.90,578
"Lounge, Bar","Amoeba Sports Bar",3.90,578
"Beverage Shop, Dessert Parlor",Keventers,4.00,571
"Beverage Shop, Dessert Parlor",Keventers,4.00,571
"Beverage Shop, Dessert Parlor",Keventers,4.00,571
"Quick Bites, Beverage Shop","Big Bite",4.00,555
"Cafe, Quick Bites","D View Cafe",4.00,516
"Bakery, Dessert Parlor","Happy Endings",4.20,506
"Bakery, Dessert Parlor","Happy Endings",4.20,506
"Club, Casual Dining",XU,3.90,433
"Club, Casual Dining",XU,3.90,433
"Casual Dining, Lounge","My Place - Gokulam Grand Hotel & Spa",4.20,426
"Casual Dining, Lounge","My Place - Gokulam Grand Hotel & Spa",4.20,426
"Quick Bites, Sweet Shop",Laddoos,4.00,407
"Cafe, Bar","Bistro Oui",4.10,403
"Sweet Shop, Quick Bites","KC Das",3.90,377
"Cafe, Lounge","Foxtrot - House of Subculture",4.40,377
"Cafe, Lounge","Foxtrot - House of Subculture",4.40,377
Mess,"Sri Durga Nellore Mess",3.40,356
"Food Court, Quick Bites","California Burrito",4.10,343
"Food Court, Quick Bites","California Burrito",4.10,343
"Quick Bites, Bakery",Maiyas,3.90,291
"Quick Bites, Bakery",Maiyas,3.90,291
"Dessert Parlor, Beverage Shop",Tempteys,4.20,250
"Quick Bites, Food Court",Subway,3.70,219
"Quick Bites, Food Court",Subway,3.70,219
"Quick Bites, Food Court",Subway,3.70,219
"Food Truck","S.W.A.T Food Truck",3.70,217
"Bakery, Quick Bites","Thom's Bakery",4.10,215
"Bakery, Quick Bites","Thom's Bakery",4.10,215
"Quick Bites, Cafe","Biggies Burger 'n' More",4.10,206
"Quick Bites, Cafe","Biggies Burger 'n' More",4.10,206
"Quick Bites, Cafe","Biggies Burger 'n' More",4.10,206
Takeaway,KHOPCHA,4.00,154
Dhaba,"Punjabi Dhaba",3.60,79
"Beverage Shop, Cafe","Tata Cha",3.70,70
"Beverage Shop, Cafe","Tata Cha",3.70,70
"Beverage Shop, Cafe","Tata Cha",3.70,70
"Food Court, Casual Dining",Gongura,2.60,51
"Casual Dining, Sweet Shop","Venkateshwara Sweets and Restaurant",3.60,43
"Casual Dining, Sweet Shop","Venkateshwara Sweets and Restaurant",3.60,43
"Dessert Parlor, Kiosk","Gelato Italiano",3.10,39
"Cafe, Food Court",Starbucks,3.90,38
"Cafe, Food Court",Starbucks,3.90,38
"Bakery, Food Court","Just Bake",3.00,38
"Quick Bites, Meat Shop","Venky's Xprs",3.70,37
"Food Court, Dessert Parlor","Gelato Italiano",3.70,32
"Food Court, Dessert Parlor","Gelato Italiano",3.80,32
"Food Court, Dessert Parlor","Gelato Italiano",3.80,32
Confectionery,"The Twenty Handmade Chocolates",3.80,30
Confectionery,"The Twenty Handmade Chocolates",3.80,30
"Quick Bites, Mess","Ambujam's Chettinad Mess",3.20,27
"Food Court, Beverage Shop","The Duke Of Juices",3.70,26
"Dessert Parlor, Sweet Shop","Jodhpur Sweets & Corner",3.70,22
"Quick Bites, Kiosk","Five Star Chicken",3.30,14
"Dessert Parlor, Food Court","Mr. Gola",3.70,12
"Casual Dining, Quick Bites","Fusion Panda",3.50,11
"Casual Dining, Quick Bites","Fusion Panda",3.50,11
Bhojanalya,"The Andhra Bhojanam",3.30,7
Bhojanalya,"The Andhra Bhojanam",3.30,7
"Bakery, Beverage Shop","Bake The Cake",3.20,4
"Sweet Shop, Dessert Parlor","Shree Mahalakshmi Sweets",NULL,0
"Bar, Cafe",Rasta,NULL,0
"Bakery, Kiosk","Chef Baker's",NULL,0
"Bakery, Kiosk","Chef Baker's",NULL,0
"Mess, Quick Bites","Karavali Lunch Home",NULL,0
"Bar, Cafe",Rasta,NULL,0
"Bar, Cafe",Rasta,NULL,0
"Pop Up","XO Belgian Waffle",NULL,0
"Bakery, Sweet Shop","World Of Sweets And Cakes",NULL,0
"Bakery, Kiosk","Chef Baker's",NULL,0
"Bakery, Kiosk","Chef Baker's",NULL,0
